373;241;205;232;land;false;forest;1
374;138;226;227;land;true;plains;1
375;174;168;179;land;false;plains;1
376;225;237;78;land;true;mountain;1
377;240;103;230;land;false;plains;1
378;213;178;236;land;true;marsh;1
379;192;84;250;land;true;marsh;1
380;111;228;174;land;false;marsh;1
381;177;180;242;land;true;marsh;1
382;135;155;222;land;false;plains;1
383;90;224;203;land;true;plains;1
384;183;224;131;land;false;hills;1
385;110;241;175;land;false;plains;1
386;234;78;217;land;true;urban;1
387;253;140;224;land;false;mountain;1
388;164;234;214;land;false;mountain;1
389;143;129;251;land;false;marsh;1
390;182;144;195;land;false;hills;1
391;166;251;224;land;false;mountain;1
392;230;234;125;land;true;hills;1
393;244;218;55;land;false;mountain;1
394;238;169;175;land;false;mountain;1
395;249;145;119;land;false;hills;1
396;167;144;247;land;false;mountain;1
397;95;198;212;land;false;hills;1
398;234;137;241;land;false;desert;1
399;145;195;205;land;false;plains;1
400;104;217;186;land;false;plains;1
401;196;114;197;land;false;plains;1
402;198;228;172;land;false;mountain;1
403;221;125;185;land;false;forest;1
404;231;220;64;land;true;mountain;1
405;74;218;241;land;false;plains;1
406;254;141;167;land;false;mountain;1
407;213;228;133;land;false;mountain;1
408;139;241;205;land;true;forest;1
409;187;130;230;land;false;plains;1
410;249;143;118;land;false;plains;1
411;196;240;90;land;false;forest;1
412;254;132;127;land;false;hills;1
413;174;162;231;land;false;mountain;1
414;218;209;107;land;false;plains;1
415;199;228;115;land;true;hills;1
416;236;64;236;land;false;forest;1
417;247;92;194;land;false;forest;1
418;224;86;250;land;false;forest;1
419;231;178;155;land;false;forest;1
420;115;180;213;land;true;plains;1
421;133;249;187;land;false;forest;1
422;186;154;243;land;false;plains;1
423;188;238;130;land;false;mountain;1
424;200;243;173;land;true;forest;1
425;187;92;244;land;false;forest;1
426;240;145;245;land;true;plains;1
427;183;216;248;land;false;plains;1
428;206;156;172;land;false;hills;1
429;176;195;228;land;true;mountain;1
430;236;239;191;land;true;urban;1
431;244;136;129;land;true;mountain;1
432;196;142;224;land;true;urban;1
433;87;9;1;sea;false;ocean;0
434;21;33;22;sea;false;ocean;0
435;25;47;22;sea;false;ocean;0
436;67;26;6;sea;false;ocean;0
437;50;13;24;sea;false;ocean;0
438;17;37;40;sea;false;ocean;0
439;18;18;39;sea;false;ocean;0
440;0;33;39;sea;false;ocean;0
441;29;34;0;sea;false;ocean;0
442;11;28;12;sea;false;ocean;0
443;60;27;8;sea;false;ocean;0
444;24;28;19;sea;false;ocean;0
445;3;13;12;sea;false;ocean;0
446;2;39;54;sea;false;ocean;0
447;77;1;17;sea;false;ocean;0
448;13;52;27;sea;false;ocean;0
449;3;14;70;sea;false;ocean;0
450;5;40;27;sea;false;ocean;0
451;16;28;5;sea;false;ocean;0
452;15;27;3;sea;false;ocean;0
453;49;37;7;sea;false;ocean;0
454;24;11;2;sea;false;ocean;0
455;44;35;3;sea;false;ocean;0
456;15;58;1;sea;false;ocean;0
457;7;17;8;sea;false;ocean;0
458;10;31;35;sea;false;ocean;0
459;5;37;21;sea;false;ocean;0
460;2;42;37;sea;false;ocean;0
461;25;11;8;sea;false;ocean;0
462;68;5;2;sea;false;ocean;0
463;14;5;23;sea;false;ocean;0
464;18;27;10;sea;false;ocean;0
465;64;9;1;sea;false;ocean;0
466;55;4;35;sea;false;ocean;0
467;42;19;14;sea;false;ocean;0
468;13;40;22;sea;false;ocean;0
469;37;26;18;sea;false;ocean;0
470;0;39;1;sea;false;ocean;0
471;10;2;85;sea;true;ocean;0
472;46;14;35;sea;false;ocean;0
473;23;14;0;sea;false;ocean;0
474;61;23;9;sea;false;ocean;0
475;18;34;8;sea;true;ocean;0
476;41;36;8;sea;true;ocean;0
477;42;50;6;sea;false;ocean;0
478;4;77;10;sea;false;ocean;0
479;21;59;13;sea;false;ocean;0
480;32;16;6;sea;false;ocean;0
481;31;20;18;sea;false;ocean;0
482;4;13;72;sea;false;ocean;0
483;22;42;0;sea;false;ocean;0
484;20;24;11;sea;false;ocean;0
485;3;19;4;sea;false;ocean;0
486;22;4;71;sea;false;ocean;0
487;15;12;59;sea;false;ocean;0
488;49;23;12;sea;false;ocean;0
489;18;6;15;sea;false;ocean;0
490;25;47;24;sea;false;ocean;0
491;4;21;25;sea;false;ocean;0
492;30;34;1;sea;false;ocean;0
493;40;9;12;sea;false;ocean;0
494;24;47;19;sea;false;ocean;0
495;18;26;11;sea;true;ocean;0
496;38;21;34;sea;false;ocean;0
497;3;46;8;sea;false;ocean;0
498;26;4;69;sea;true;ocean;0
499;19;40;22;sea;false;ocean;0
500;1;21;76;sea;false;ocean;0
501;46;30;1;sea;false;ocean;0
502;2;23;26;sea;false;ocean;0
503;9;33;49;sea;false;ocean;0
504;42;4;24;sea;false;ocean;0
505;19;43;34;sea;false;ocean;0
506;44;9;28;sea;false;ocean;0
507;1;9;76;sea;false;ocean;0
508;14;19;28;sea;false;ocean;0
509;7;25;26;sea;false;ocean;0
510;49;9;39;sea;false;ocean;0
511;15;18;3;sea;false;ocean;0
512;43;2;26;sea;false;ocean;0
513;44;26;23;sea;false;ocean;0
514;5;42;16;sea;false;ocean;0
515;10;16;33;sea;false;ocean;0
516;30;9;38;sea;false;ocean;0
517;41;39;6;sea;false;ocean;0
518;22;64;8;sea;false;ocean;0
519;42;34;3;sea;false;ocean;0
520;21;49;23;sea;false;ocean;0
521;14;1;62;sea;false;ocean;0
522;22;32;13;sea;false;ocean;0
523;36;32;27;sea;false;ocean;0
524;45;22;28;sea;false;ocean;0
525;0;9;21;sea;false;ocean;0
526;17;13;64;sea;false;ocean;0
527;42;33;12;sea;false;ocean;0
528;31;17;0;sea;false;ocean;0
529;22;28;14;sea;false;ocean;0
530;8;47;5;sea;true;ocean;0
531;43;37;13;sea;false;ocean;0
532;26;11;21;sea;false;ocean;0
533;9;27;4;sea;false;ocean;0
534;10;71;5;sea;false;ocean;0
535;0;25;58;sea;false;ocean;0
536;2;20;71;sea;false;ocean;0
537;32;1;64;sea;false;ocean;0
538;39;12;37;sea;false;ocean;0
539;29;12;15;sea;false;ocean;0
540;14;69;8;sea;false;ocean;0
541;47;11;38;sea;false;ocean;0
542;43;36;12;sea;false;ocean;0
543;41;36;21;sea;false;ocean;0
544;49;4;44;sea;false;ocean;0
545;41;19;14;sea;false;ocean;0
546;32;24;11;sea;false;ocean;0
547;38;17;41;sea;false;ocean;0
548;29;3;29;sea;false;ocean;0
549;51;16;12;sea;false;ocean;0
550;16;36;13;sea;false;ocean;0
551;55;1;25;sea;false;ocean;0
552;3;67;29;sea;false;ocean;0
553;1;57;22;sea;false;ocean;0
554;15;23;16;sea;false;ocean;0
555;1;10;84;sea;false;ocean;0
556;11;26;6;sea;false;ocean;0
557;86;9;1;sea;false;ocean;0
558;8;7;63;sea;false;ocean;0
559;29;16;25;sea;false;ocean;0
560;5;19;2;sea;false;ocean;0
561;0;11;31;sea;false;ocean;0
562;10;11;6;sea;false;ocean;0
563;43;47;7;sea;false;ocean;0
564;37;12;23;sea;false;ocean;0
565;5;9;19;sea;false;ocean;0
566;23;48;23;sea;false;ocean;0
567;3;18;38;sea;false;ocean;0
568;21;0;72;sea;false;ocean;0
569;32;38;13;sea;false;ocean;0
570;29;40;5;sea;false;ocean;0
571;15;13;52;sea;false;ocean;0
572;2;42;28;sea;false;ocean;0
573;1;42;16;sea;false;ocean;0
574;1;20;57;sea;false;ocean;0
575;17;12;55;sea;false;ocean;0
576;38;36;0;sea;false;ocean;0
577;40;24;29;sea;false;ocean;0
578;1;44;50;sea;false;ocean;0
579;2;33;43;sea;false;ocean;0
580;1;5;54;sea;false;ocean;0
581;9;4;29;sea;false;ocean;0
582;13;20;51;sea;false;ocean;0
583;14;60;15;sea;false;ocean;0
584;0;4;35;sea;false;ocean;0
585;36;17;45;sea;false;ocean;0
586;22;4;36;sea;false;ocean;0
587;69;1;17;sea;false;ocean;0
588;34;32;5;sea;false;ocean;0
589;87;1;8;sea;false;ocean;0
590;46;8;22;sea;false;ocean;0
591;7;86;0;sea;false;ocean;0
592;41;24;32;sea;false;ocean;0
593;39;17;2;sea;false;ocean;0
594;54;0;45;sea;false;ocean;0
595;22;43;4;sea;false;ocean;0
596;37;22;34;sea;false;ocean;0
597;50;12;10;sea;false;ocean;0
598;45;31;20;sea;false;ocean;0
599;8;12;31;sea;false;ocean;0
600;6;1;1;sea;false;ocean;0
601;6;4;71;sea;false;ocean;0
602;1;12;8;sea;false;ocean;0
603;1;35;35;sea;false;ocean;0
604;18;1;18;sea;false;ocean;0
605;47;21;8;sea;false;ocean;0
606;54;32;10;sea;true;ocean;0
607;2;78;9;sea;false;ocean;0
608;76;9;10;sea;false;ocean;0
609;56;14;26;sea;false;ocean;0
610;49;23;24;sea;false;ocean;0
611;45;28;15;sea;false;ocean;0
612;12;52;20;sea;false;ocean;0
613;24;6;34;sea;false;ocean;0
614;36;28;3;sea;true;ocean;0
615;34;1;2;sea;false;ocean;0
616;4;29;41;sea;false;ocean;0
617;17;38;35;sea;false;ocean;0
618;66;1;14;sea;false;ocean;0
619;49;4;32;sea;false;ocean;0
620;28;27;22;sea;false;ocean;0
621;11;18;55;sea;false;ocean;0
622;4;9;25;sea;false;ocean;0
623;52;32;2;sea;false;ocean;0
624;24;29;17;sea;false;ocean;0
625;61;3;8;sea;false;ocean;0
626;1;22;56;sea;false;ocean;0
627;31;12;36;sea;false;ocean;0
628;22;17;9;sea;false;ocean;0
629;7;42;32;sea;false;ocean;0
630;6;27;56;sea;false;ocean;0
631;5;3;56;sea;false;ocean;0
632;25;40;23;sea;false;ocean;0
633;21;11;65;sea;false;ocean;0
634;50;9;30;sea;false;ocean;0
635;1;12;14;sea;false;ocean;0
636;0;11;55;sea;false;ocean;0
637;36;5;58;sea;false;ocean;0
638;51;11;4;sea;false;ocean;0
639;10;42;46;sea;false;ocean;0
640;57;24;0;sea;false;ocean;0
641;2;41;26;sea;false;ocean;0
642;9;17;24;sea;false;ocean;0
643;64;14;13;sea;false;ocean;0
644;15;18;5;sea;false;ocean;0
645;32;8;42;sea;false;ocean;0
646;12;14;35;sea;false;ocean;0
647;26;37;7;sea;false;ocean;0
648;63;2;18;sea;false;ocean;0
649;61;32;2;sea;false;ocean;0
650;29;0;62;sea;false;ocean;0
651;17;61;1;sea;false;ocean;0
652;23;37;37;sea;false;ocean;0
653;49;20;20;sea;false;ocean;0
654;38;4;55;sea;false;ocean;0
655;83;3;4;sea;false;ocean;0
656;24;34;23;sea;false;ocean;0
657;13;50;17;sea;false;ocean;0
658;11;82;4;sea;false;ocean;0
659;41;0;49;sea;false;ocean;0
660;10;7;32;sea;false;ocean;0
661;5;0;10;sea;false;ocean;0
662;0;33;15;sea;false;ocean;0
663;1;0;32;sea;false;ocean;0
664;10;66;9;sea;false;ocean;0
665;15;0;58;sea;false;ocean;0
666;67;0;19;sea;false;ocean;0
667;12;9;7;sea;false;ocean;0
668;34;50;0;sea;false;ocean;0
669;5;12;54;sea;false;ocean;0
670;3;48;3;sea;false;ocean;0
671;22;27;14;sea;false;ocean;0
672;45;1;5;sea;false;ocean;0
673;7;12;1;sea;false;ocean;0
674;7;77;15;sea;false;ocean;0
675;11;76;3;sea;false;ocean;0
676;48;9;29;sea;false;ocean;0
677;47;9;15;sea;false;ocean;0
678;24;73;2;sea;false;ocean;0
679;16;18;54;sea;true;ocean;0
680;9;15;39;sea;false;ocean;0
681;24;27;13;sea;false;ocean;0
682;46;9;27;sea;true;ocean;0
683;27;36;23;sea;false;ocean;0
684;50;1;46;sea;false;ocean;0
685;21;12;43;sea;false;ocean;0
686;39;34;22;sea;false;ocean;0
687;9;14;49;sea;false;ocean;0
688;2;77;4;sea;false;ocean;0
689;33;46;7;sea;false;ocean;0
690;16;52;13;sea;false;ocean;0
691;7;23;38;sea;false;ocean;0
692;5;38;4;sea;false;ocean;0
693;21;62;8;sea;false;ocean;0
694;24;3;5;sea;false;ocean;0
695;27;20;16;sea;false;ocean;0
696;1;59;8;sea;false;ocean;0
697;29;58;7;sea;false;ocean;0
698;18;27;54;sea;false;ocean;0
699;5;13;42;sea;false;ocean;0
700;40;15;22;sea;false;ocean;0
701;34;0;19;sea;false;ocean;0
702;40;0;29;sea;false;ocean;0
703;20;8;56;sea;false;ocean;0
704;15;57;3;sea;false;ocean;0
705;47;32;7;sea;false;ocean;0
706;29;13;52;sea;false;ocean;0
707;33;48;17;sea;false;ocean;0
708;25;15;14;sea;false;ocean;0
709;12;22;21;sea;false;ocean;0
710;5;60;24;sea;false;ocean;0
711;17;14;10;sea;false;ocean;0
712;0;19;59;sea;false;ocean;0
713;43;6;14;sea;false;ocean;0
714;30;31;21;sea;false;ocean;0
715;25;31;31;sea;false;ocean;0
716;4;17;33;sea;false;ocean;0
717;28;20;19;sea;false;ocean;0
718;34;5;4;sea;false;ocean;0
719;82;10;2;sea;false;ocean;0
720;2;38;40;sea;false;ocean;0
721;22;27;32;sea;false;ocean;0
722;3;4;12;sea;false;ocean;0
723;7;55;16;sea;false;ocean;0
724;6;47;1;sea;false;ocean;0
725;0;7;9;sea;false;ocean;0
726;61;7;20;sea;true;ocean;0
727;6;40;1;sea;false;ocean;0
728;44;28;23;sea;false;ocean;0
729;12;75;5;sea;false;ocean;0
730;32;60;2;sea;false;ocean;0
731;41;16;24;sea;false;ocean;0
732;1;8;70;sea;false;ocean;0
733;84;9;3;sea;false;ocean;0
734;41;31;18;sea;false;ocean;0
735;9;31;20;sea;false;ocean;0
736;21;2;23;sea;false;ocean;0
737;32;25;37;sea;false;ocean;0
738;11;15;35;sea;false;ocean;0
739;65;4;6;sea;false;ocean;0
740;49;21;6;sea;false;ocean;0
741;20;0;73;sea;false;ocean;0
742;36;38;18;sea;false;ocean;0
743;10;0;5;sea;true;ocean;0
744;48;37;6;sea;false;ocean;0
745;17;42;5;sea;false;ocean;0
746;9;11;5;sea;false;ocean;0
747;28;21;23;sea;false;ocean;0
748;14;64;21;sea;false;ocean;0
749;75;14;7;sea;true;ocean;0
750;6;27;33;sea;false;ocean;0
751;10;6;80;sea;false;ocean;0
752;70;13;1;sea;false;ocean;0
753;27;0;68;sea;false;ocean;0
754;40;28;4;sea;true;ocean;0
755;7;19;65;sea;false;ocean;0
756;57;17;25;sea;false;ocean;0
757;42;0;32;sea;false;ocean;0
758;18;27;45;sea;false;ocean;0
759;32;10;17;sea;false;ocean;0
760;29;33;2;sea;false;ocean;0
761;18;51;6;sea;false;ocean;0
762;25;18;36;sea;false;ocean;0
763;19;29;14;sea;false;ocean;0
764;12;47;24;sea;false;ocean;0
765;8;33;49;sea;false;ocean;0
766;25;16;10;sea;false;ocean;0
767;39;5;22;sea;false;ocean;0
768;28;17;52;sea;false;ocean;0
769;29;0;70;sea;false;ocean;0
770;14;11;10;sea;false;ocean;0
771;13;6;73;sea;false;ocean;0
772;19;18;3;sea;false;ocean;0
773;27;29;19;sea;false;ocean;0
774;4;77;0;sea;false;ocean;0
